customer_id,age,gender,region,income,spending_score,transactions_per_year,total_spend,preferred_category,loyalty_years,churn_risk
CUST_0001,39,Female,London,57704.4,75.2,24,8121.6,Grocery,10,Low
CUST_0002,33,Male,Manchester,94344.51,66.6,28,8391.6,Sports,9,Low
CUST_0003,41,Female,Birmingham,20000.0,51.1,17,3909.15,Sports,4,Medium
CUST_0004,50,Male,Bristol,48121.51,38.4,33,5702.4,Grocery,0,Low
CUST_0005,32,Male,Manchester,26230.52,62.6,33,9296.1,Grocery,1,Low
CUST_0006,32,Male,Manchester,28465.19,57.1,27,6937.65,Electronics,3,Medium
CUST_0007,50,Male,London,27005.69,66.1,25,7436.25,Grocery,4,Low
CUST_0008,42,Female,London,23576.47,61.4,19,5249.7,Clothing,8,Low
CUST_0009,30,Male,Birmingham,37207.32,68.9,29,8991.45,Grocery,10,Low
CUST_0010,40,Female,Manchester,23969.2,40.4,30,5454.0,Clothing,0,Low
CUST_0011,30,Female,Leeds,41573.92,73.7,30,9949.5,Clothing,2,Low
CUST_0012,30,Male,London,35414.65,53.6,21,5065.2,Electronics,4,Medium
CUST_0013,37,Female,London,32225.91,87.4,34,13372.2,Clothing,2,Low
CUST_0014,18,Male,Manchester,23068.38,37.6,29,4906.8,Electronics,3,Medium
CUST_0015,18,Female,London,27217.47,81.2,22,8038.8,Electronics,2,Low
CUST_0016,29,Male,London,52981.37,53.6,25,6030.0,Sports,3,Medium
CUST_0017,24,Male,Birmingham,46651.42,38.3,24,4136.4,Clothing,0,Medium
CUST_0018,38,Male,London,22275.05,41.3,25,4646.25,Grocery,11,Medium
CUST_0019,25,Male,Birmingham,38164.7,44.2,24,4773.6,Sports,7,Medium
CUST_0020,20,Male,London,52875.4,57.6,27,6998.4,Sports,3,Medium
CUST_0021,49,Female,London,20000.0,59.4,21,5613.3,Grocery,6,Medium
CUST_0022,32,Female,Manchester,,39.7,32,5716.8,Health & Beauty,1,Low
CUST_0023,35,Female,Leeds,26073.85,49.6,27,6026.4,Clothing,1,Medium
CUST_0024,20,Female,Manchester,48305.43,88.6,32,12758.4,Clothing,5,Low
CUST_0025,29,Male,Leeds,24794.33,81.1,30,10948.5,Clothing,1,Low
CUST_0026,36,Male,London,20000.0,57.9,32,8337.6,Health & Beauty,5,Low
CUST_0027,23,Male,Leeds,20000.0,50.7,41,9354.15,Health & Beauty,10,Low
CUST_0028,38,Male,London,37199.2,52.2,17,3993.3,Clothing,1,Medium
CUST_0029,28,Female,Birmingham,41351.39,61.0,24,6588.0,Electronics,3,Low
CUST_0030,32,Female,Birmingham,23105.86,31.6,36,5119.2,Grocery,6,Low
CUST_0031,28,Male,Bristol,49975.9,45.4,24,4903.2,Electronics,7,Medium
CUST_0032,53,Male,Manchester,20000.0,20.0,27,2430.0,Grocery,2,Medium
CUST_0033,34,Female,London,35135.25,57.2,18,4633.2,Health & Beauty,8,Medium
CUST_0034,24,Female,London,20000.0,,13,3603.6,Health & Beauty,1,Low
CUST_0035,43,Male,Leeds,26214.87,41.3,36,6690.6,Health & Beauty,7,Low
CUST_0036,22,Female,Manchester,37186.44,78.3,28,9865.8,Sports,7,Low
CUST_0037,37,Non-Binary,Leeds,23618.68,27.9,25,3138.75,Grocery,3,Medium
CUST_0038,18,Male,London,29963.11,23.6,42,4460.4,Health & Beauty,0,Low
CUST_0039,21,Male,London,60062.83,54.0,38,9234.0,Grocery,0,Low
CUST_0040,36,Female,London,27215.83,68.8,27,8359.2,Electronics,1,Low
CUST_0041,42,Non-Binary,Bristol,55151.88,80.3,24,8672.4,Electronics,11,Low
CUST_0042,36,Female,Birmingham,20643.31,41.7,23,4315.95,Clothing,8,Medium
CUST_0043,33,Male,Bristol,47330.12,69.4,30,9369.0,Clothing,1,Low
CUST_0044,31,Male,London,74666.31,49.3,20,4437.0,Grocery,1,Medium
CUST_0045,20,Female,Birmingham,20000.0,46.9,23,4854.15,Health & Beauty,5,Medium
CUST_0046,27,Female,Birmingham,24380.83,65.9,34,10082.7,Electronics,6,Low
CUST_0047,30,Male,London,48462.04,61.7,28,7774.2,Electronics,6,Low
CUST_0048,45,Female,Leeds,32809.63,21.6,18,1749.6,Sports,8,High
CUST_0049,38,Female,Bristol,43720.52,76.6,29,9996.3,Electronics,5,Low
CUST_0050,18,Female,Bristol,26849.63,74.8,27,9088.2,Grocery,7,Low
CUST_0051,38,Female,Leeds,37922.31,38.7,34,5921.1,Grocery,10,Low
CUST_0052,31,Female,London,33595.97,57.1,27,6937.65,Grocery,5,Medium
CUST_0053,28,Male,London,65113.75,58.9,30,7951.5,Electronics,1,Low
CUST_0054,41,Female,Bristol,41241.92,54.7,17,4184.55,Electronics,0,Medium
CUST_0055,45,Male,London,42993.38,40.1,33,5954.85,Electronics,4,Low
CUST_0056,44,Female,Birmingham,29556.58,37.9,23,3922.65,Grocery,8,Medium
CUST_0057,26,Male,Birmingham,28458.35,49.5,22,4900.5,Grocery,7,Medium
CUST_0058,31,Female,Birmingham,29252.52,71.1,32,10238.4,Clothing,3,Low
CUST_0059,38,Male,Bristol,44232.99,59.8,23,6189.3,Grocery,4,Medium
CUST_0060,44,Male,London,29422.29,43.3,24,4676.4,Health & Beauty,4,Medium
CUST_0061,30,Male,London,41977.43,63.9,27,7763.85,Electronics,5,Low
CUST_0062,33,Male,London,102508.44,1.0,29,130.5,Grocery,2,Medium
CUST_0063,23,Female,Manchester,56137.67,70.7,20,6363.0,Health & Beauty,4,Low
CUST_0064,23,Female,London,30852.97,18.7,34,2861.1,Clothing,1,Low
CUST_0065,43,Female,London,66211.34,43.5,23,4502.25,Clothing,9,Medium
CUST_0066,48,Male,Leeds,29612.81,29.8,24,3218.4,Grocery,0,Medium
CUST_0067,34,Male,Bristol,20000.0,26.7,29,3484.35,Sports,10,Medium
CUST_0068,45,Male,London,21937.59,70.9,33,10528.65,Health & Beauty,0,Low
CUST_0069,38,Male,Manchester,20000.0,41.6,37,6926.4,Grocery,9,Low
CUST_0070,28,Female,Bristol,30462.24,56.2,22,5563.8,Health & Beauty,6,Medium
CUST_0071,38,Male,London,36651.48,49.2,33,7306.2,Clothing,1,Low
CUST_0072,50,Male,London,83970.32,58.6,21,5537.7,Grocery,3,Medium
CUST_0073,34,Male,London,,51.4,30,6939.0,Clothing,4,Low
CUST_0074,50,Male,Birmingham,32547.3,26.9,27,3268.35,Electronics,6,Medium
CUST_0075,18,Female,London,54978.79,67.9,33,10083.15,Health & Beauty,1,Low
CUST_0076,43,Female,Bristol,20000.0,41.1,43,7952.85,Grocery,5,Low
CUST_0077,35,Male,Manchester,40855.93,22.0,30,2970.0,Clothing,0,Low
CUST_0078,32,Male,Manchester,53392.88,42.3,35,6662.25,Sports,6,Low
CUST_0079,35,Male,London,20000.0,77.0,22,7623.0,Electronics,8,Low
CUST_0080,18,Male,Manchester,64336.15,65.3,29,8521.65,Clothing,4,Low
CUST_0081,32,Male,Birmingham,43012.59,43.7,19,3736.35,Electronics,4,Medium
CUST_0082,38,Non-Binary,Leeds,29506.21,43.7,34,6686.1,Health & Beauty,3,Low
CUST_0083,49,Female,Leeds,49830.92,44.2,31,6165.9,Health & Beauty,2,Low
